UserName,Sentiment
3559,Positive
3560,Neutral
3561,Extremely Positive
3562,Extremely Negative
3563,Negative
3564,Extremely Positive
3565,Negative
3566,Negative
3567,Positive
3568,Positive
3569,Neutral
3570,Positive
3571,Positive
3572,Negative
3573,Extremely Positive
3574,Neutral
3575,Positive
3576,Neutral
3577,Neutral
3578,Negative
3579,Neutral
3580,Neutral
3581,Neutral
3582,Negative
3583,Negative
3584,Negative
3585,Neutral
3586,Positive
3587,Negative
3588,Extremely Positive
3589,Extremely Positive
3590,Extremely Negative
3591,Positive
3592,Extremely Negative
3593,Positive
3594,Extremely Positive
3595,Positive
3596,Extremely Positive
3597,Negative
3598,Negative
3599,Neutral
3600,Neutral
3601,Positive
3602,Extremely Positive
3603,Positive
3604,Positive
3605,Negative
3606,Positive
3607,Neutral
3608,Negative
3609,Negative
3610,Positive
3611,Negative
3612,Positive
3613,Positive
3614,Neutral
3615,Extremely Positive
3616,Negative
3617,Positive
3618,Negative
3619,Negative
3620,Positive
3621,Negative
3622,Negative
3623,Extremely Positive
3624,Positive
3625,Positive
3626,Positive
3627,Positive
3628,Negative
3629,Extremely Positive
3630,Extremely Negative
3631,Extremely Positive
3632,Extremely Positive
3633,Extremely Positive
3634,Neutral
3635,Negative
3636,Negative
3637,Negative
3638,Extremely Positive
3639,Extremely Positive
3640,Extremely Negative
3641,Positive
3642,Positive
3643,Positive
3644,Extremely Positive
3645,Extremely Positive
3646,Negative
3647,Positive
3648,Extremely Positive
3649,Positive
3650,Negative
3651,Negative
3652,Extremely Positive
3653,Positive
3654,Extremely Positive
3655,Negative
3656,Extremely Positive
3657,Positive
3658,Negative
3659,Negative
3660,Positive
3661,Positive
3662,Extremely Negative
3663,Neutral
3664,Extremely Positive
3665,Negative
3666,Neutral
3667,Positive
3668,Positive
3669,Positive
3670,Neutral
3671,Extremely Positive
3672,Positive
3673,Negative
3674,Extremely Positive
3675,Extremely Positive
3676,Negative
3677,Negative
3678,Extremely Positive
3679,Extremely Positive
3680,Extremely Positive
3681,Neutral
3682,Negative
3683,Positive
3684,Extremely Negative
3685,Extremely Positive
3686,Neutral
3687,Negative
3688,Neutral
3689,Extremely Positive
3690,Extremely Positive
3691,Positive
3692,Neutral
3693,Extremely Positive
3694,Neutral
3695,Positive
3696,Positive
3697,Extremely Positive
3698,Positive
3699,Extremely Negative
3700,Extremely Positive
3701,Negative
3702,Positive
3703,Positive
3704,Extremely Negative
3705,Extremely Positive
3706,Negative
3707,Neutral
3708,Neutral
3709,Extremely Positive
3710,Neutral
3711,Positive
3712,Extremely Positive
3713,Extremely Negative
3714,Extremely Negative
3715,Positive
3716,Negative
3717,Positive
3718,Neutral
3719,Negative
3720,Extremely Positive
3721,Positive
3722,Extremely Positive
3723,Neutral
3724,Negative
3725,Extremely Negative
3726,Neutral
3727,Negative
3728,Positive
3729,Positive
3730,Positive
3731,Extremely Positive
3732,Extremely Positive
3733,Positive
3734,Extremely Positive
3735,Positive
3736,Positive
3737,Negative
3738,Extremely Negative
3739,Positive
3740,Extremely Positive
3741,Negative
3742,Extremely Positive
3743,Negative
3744,Extremely Positive
3745,Positive
3746,Positive
3747,Negative
3748,Extremely Positive
3749,Extremely Negative
3750,Extremely Positive
3751,Neutral
3752,Neutral
3753,Neutral
3754,Positive
3755,Positive
3756,Negative
3757,Neutral
3758,Neutral
3759,Positive
3760,Positive
3761,Negative
3762,Neutral
3763,Positive
3764,Negative
3765,Extremely Negative
3766,Extremely Negative
3767,Extremely Negative
3768,Extremely Negative
3769,Negative
3770,Positive
3771,Extremely Negative
3772,Extremely Negative
3773,Negative
3774,Extremely Negative
3775,Extremely Negative
3776,Extremely Negative
3777,Negative
3778,Extremely Positive
3779,Negative
3780,Positive
3781,Negative
3782,Neutral
3783,Negative
3784,Positive
3785,Negative
3786,Extremely Positive
3787,Positive
3788,Extremely Negative
3789,Negative
3790,Extremely Positive
3791,Positive
3792,Positive
3793,Positive
3794,Positive
3795,Extremely Positive
3796,Positive
3797,Positive
3798,Negative
